,symbol,start_date,end_date
0,RB0909,2009-03-30,2009-07-14
1,RB0910,2009-07-15,2009-08-05
2,RB0911,2009-08-06,2009-09-01
3,RB0912,2009-09-02,2009-10-12
4,RB1001,2009-10-13,2009-11-09
5,RB1002,2009-11-10,2009-11-30
6,RB1005,2009-12-01,2010-03-09
7,RB1010,2010-03-10,2010-07-16
8,RB1101,2010-07-19,2010-10-14
9,RB1105,2010-10-15,2011-02-09
10,RB1110,2011-02-10,2011-08-05
11,RB1201,2011-08-08,2011-11-03
12,RB1205,2011-11-04,2012-03-02
13,RB1210,2012-03-05,2012-07-11
14,RB1301,2012-07-12,2012-10-23
15,RB1305,2012-10-24,2013-02-18
16,RB1310,2013-02-19,2013-07-03
17,RB1401,2013-07-04,2013-10-31
18,RB1405,2013-11-01,2014-03-04
19,RB1410,2014-03-05,2014-07-04
20,RB1501,2014-07-07,2014-10-20
21,RB1505,2014-10-21,2015-03-09
22,RB1510,2015-03-10,2015-07-20
23,RB1601,2015-07-21,2015-11-04
24,RB1605,2015-11-05,2016-03-14
25,RB1610,2016-03-15,2016-08-18
26,RB1701,2016-08-19,2016-11-28
27,RB1705,2016-11-29,2017-03-23
28,RB1710,2017-03-24,2017-08-08
29,RB1801,2017-08-09,2017-11-09
30,RB1805,2017-11-10,2018-03-28
31,RB1810,2018-03-29,2018-08-17
32,RB1901,2018-08-20,2018-11-28
33,RB1905,2018-11-29,2019-04-01
34,RB1910,2019-04-02,
35,Y0609,2006-01-10,2006-07-17
36,Y0611,2006-07-18,2006-09-06
37,Y0701,2006-09-07,2006-10-31
38,Y0705,2006-11-01,2007-03-20
39,Y0709,2007-03-21,2007-07-31
40,Y0801,2007-08-01,2007-09-14
41,Y0805,2007-09-17,2008-02-28
42,Y0809,2008-02-29,2008-07-04
43,Y0901,2008-07-07,2008-11-19
44,Y0905,2008-11-20,2009-02-24
45,Y0909,2009-02-25,2009-06-03
46,Y1001,2009-06-04,2009-08-03
47,Y1005,2009-08-04,2009-11-11
48,Y1009,2009-11-12,2010-04-26
49,Y1101,2010-04-27,2010-08-09
50,Y1105,2010-08-10,2010-10-27
51,Y1109,2010-10-28,2011-04-11
52,Y1201,2011-04-12,2011-07-12
53,Y1205,2011-07-13,2011-12-13
54,Y1209,2011-12-14,2012-05-29
55,Y1301,2012-05-30,2012-10-16
56,Y1305,2012-10-17,2013-01-22
57,Y1309,2013-01-23,2013-06-24
58,Y1401,2013-06-25,2013-10-17
59,Y1405,2013-10-18,2014-02-25
60,Y1409,2014-02-26,2014-06-04
61,Y1501,2014-06-05,2014-11-03
62,Y1505,2014-11-04,2015-03-04
63,Y1509,2015-03-05,2015-06-16
64,Y1601,2015-06-17,2015-11-17
65,Y1605,2015-11-18,2016-03-08
66,Y1609,2016-03-09,2016-07-06
67,Y1701,2016-07-07,2016-11-23
68,Y1705,2016-11-24,2017-03-21
69,Y1709,2017-03-22,2017-07-27
70,Y1801,2017-07-28,2017-12-01
71,Y1805,2017-12-04,2018-03-26
72,Y1809,2018-03-27,2018-07-26
73,Y1901,2018-07-27,2018-12-03
74,Y1905,2018-12-04,2019-04-02
75,Y1909,2019-04-03,
76,IC1505,2015-04-17,2015-05-14
77,IC1506,2015-05-15,2015-06-18
78,IC1507,2015-06-19,2015-07-16
79,IC1508,2015-07-17,2015-08-19
80,IC1509,2015-08-20,2015-09-18
81,IC1510,2015-09-21,2015-10-16
82,IC1511,2015-10-19,2015-11-19
83,IC1512,2015-11-20,2015-12-18
84,IC1601,2015-12-21,2016-01-15
85,IC1602,2016-01-18,2016-02-18
86,IC1603,2016-02-19,2016-03-18
87,IC1604,2016-03-21,2016-04-15
88,IC1605,2016-04-18,2016-05-18
89,IC1606,2016-05-19,2016-06-17
90,IC1607,2016-06-20,2016-07-15
91,IC1608,2016-07-18,2016-08-17
92,IC1609,2016-08-18,2016-09-14
93,IC1610,2016-09-19,2016-10-20
94,IC1611,2016-10-21,2016-11-15
95,IC1612,2016-11-16,2016-12-15
96,IC1701,2016-12-16,2017-01-19
97,IC1702,2017-01-20,2017-02-14
98,IC1703,2017-02-15,2017-03-16
99,IC1704,2017-03-17,2017-04-20
100,IC1705,2017-04-21,2017-05-16
101,IC1706,2017-05-17,2017-06-15
102,IC1707,2017-06-16,2017-07-21
103,IC1708,2017-07-24,2017-08-16
104,IC1709,2017-08-17,2017-09-15
105,IC1710,2017-09-18,2017-10-20
106,IC1711,2017-10-23,2017-11-15
107,IC1712,2017-11-16,2017-12-14
108,IC1801,2017-12-15,2018-01-19
109,IC1802,2018-01-22,2018-02-09
110,IC1803,2018-02-12,2018-03-16
111,IC1804,2018-03-19,2018-04-20
112,IC1805,2018-04-23,2018-05-16
113,IC1806,2018-05-17,2018-06-14
114,IC1807,2018-06-15,2018-07-18
115,IC1809,2018-07-19,2018-09-20
116,IC1810,2018-09-21,2018-10-16
117,IC1812,2018-10-17,2018-12-20
118,IC1901,2018-12-21,2019-01-16
119,IC1903,2019-01-17,2019-03-15
120,IC1904,2019-03-18,2019-04-19
121,IC1905,2019-04-22,2019-05-16
122,IC1906,2019-05-17,2019-06-21
123,IC1907,2019-06-24,
124,HC1410,2014-03-24,2014-09-01
125,HC1501,2014-09-02,2014-12-15
126,HC1505,2014-12-16,2015-04-08
127,HC1510,2015-04-09,2015-07-28
128,HC1601,2015-07-29,2015-12-01
129,HC1605,2015-12-02,2016-04-13
130,HC1610,2016-04-14,2016-09-01
131,HC1701,2016-09-02,2016-11-30
132,HC1705,2016-12-01,2017-03-28
133,HC1710,2017-03-29,2017-08-10
134,HC1801,2017-08-11,2017-11-27
135,HC1805,2017-11-28,2018-04-09
136,HC1810,2018-04-10,2018-08-20
137,HC1901,2018-08-21,2018-11-28
138,HC1905,2018-11-29,2019-04-09
139,HC1910,2019-04-10,
140,I1405,2013-10-21,2014-02-27
141,I1409,2014-02-28,2014-07-23
142,I1501,2014-07-24,2014-10-23
143,I1505,2014-10-24,2015-03-09
144,I1509,2015-03-10,2015-07-21
145,I1601,2015-07-22,2015-11-23
146,I1605,2015-11-24,2016-03-21
147,I1609,2016-03-22,2016-08-11
148,I1701,2016-08-12,2016-11-25
149,I1705,2016-11-28,2017-03-22
150,I1709,2017-03-23,2017-08-01
151,I1801,2017-08-02,2017-11-23
152,I1805,2017-11-24,2018-04-04
153,I1809,2018-04-09,2018-08-07
154,I1901,2018-08-08,2018-11-30
155,I1905,2018-12-03,2019-04-08
156,I1909,2019-04-09,
157,TA0705,2006-12-19,2007-04-06
158,TA0706,2007-04-09,2007-05-15
159,TA0707,2007-05-16,2007-07-13
160,TA0709,2007-07-16,2007-09-04
161,TA0712,2007-09-05,2007-11-02
162,TA0801,2007-11-05,2007-12-12
163,TA0803,2007-12-13,2008-02-19
164,TA0805,2008-02-20,2008-05-07
165,TA0807,2008-05-08,2008-06-03
166,TA0809,2008-06-04,2008-09-12
167,TA0811,2008-09-16,2008-10-16
168,TA0901,2008-10-17,2008-12-08
169,TA0905,2008-12-09,2009-04-08
170,TA0909,2009-04-09,2009-08-12
171,TA0910,2009-08-13,2009-09-07
172,TA0911,2009-09-08,2009-10-09
173,TA0912,2009-10-12,2009-10-27
174,TA1001,2009-10-28,2009-12-03
175,TA1002,2009-12-04,2009-12-30
176,TA1003,2009-12-31,2010-01-21
177,TA1005,2010-01-22,2010-03-29
178,TA1009,2010-03-30,2010-07-29
179,TA1101,2010-07-30,2010-11-02
180,TA1105,2010-11-03,2011-03-24
181,TA1109,2011-03-25,2011-07-05
182,TA1201,2011-07-06,2011-11-22
183,TA1205,2011-11-23,2012-03-15
184,TA1209,2012-03-16,2012-07-11
185,TA1301,2012-07-12,2012-11-06
186,TA1305,2012-11-07,2013-02-22
187,TA1309,2013-02-25,2013-07-10
188,TA1401,2013-07-11,2013-12-02
189,TA1405,2013-12-03,2014-03-11
190,TA1409,2014-03-12,2014-08-06
191,TA1501,2014-08-07,2014-11-25
192,TA1505,2014-11-26,2015-03-31
193,TA1509,2015-04-01,2015-08-06
194,TA1601,2015-08-07,2015-11-24
195,TA1605,2015-11-25,2016-03-30
196,TA1609,2016-03-31,2016-08-05
197,TA1701,2016-08-08,2016-11-15
198,TA1705,2016-11-16,2017-04-07
199,TA1709,2017-04-10,2017-08-07
200,TA1801,2017-08-08,2017-11-23
201,TA1805,2017-11-24,2018-03-27
202,TA1809,2018-03-28,2018-08-07
203,TA1901,2018-08-08,2018-11-30
204,TA1905,2018-12-03,2019-04-09
205,TA1909,2019-04-10,
206,WR0909,2009-03-30,2009-07-30
207,WR0910,2009-07-31,2009-08-14
208,WR0911,2009-08-17,2009-10-12
209,WR0912,2009-10-13,2009-10-20
210,WR1001,2009-10-21,2009-11-11
211,WR1002,2009-11-12,2009-12-22
212,WR1005,2009-12-23,2010-05-17
213,WR1010,2010-05-18,2010-09-30
214,WR1108,2010-10-08,2011-01-24
215,WR1111,2011-01-25,2011-08-02
216,WR1205,2011-08-03,2011-08-29
217,WR1206,2011-08-30,2012-06-01
218,WR1210,2012-06-04,2012-06-28
219,WR1305,2012-06-29,2012-11-16
220,WR1308,2012-11-19,2013-02-25
221,WR1310,2013-02-26,2013-05-20
222,WR1402,2013-05-21,2013-05-24
223,WR1403,2013-05-27,2013-08-30
224,WR1404,2013-09-02,2013-11-20
225,WR1409,2013-11-21,2014-07-09
226,WR1504,2014-07-10,2015-04-01
227,WR1510,2015-04-02,2015-09-29
228,WR1604,2015-09-30,2016-01-27
229,WR1701,2016-01-28,2016-08-24
230,WR1702,2016-08-25,2016-12-26
231,WR1712,2016-12-27,2017-12-15
232,WR1807,2017-12-18,2018-07-16
233,WR1812,2018-07-17,2018-08-31
234,WR1902,2018-09-03,2018-10-16
235,WR1905,2018-10-17,2019-05-13
236,WR1907,2019-05-14,
237,CF0504,2005-01-04,2005-01-26
238,CF0505,2005-01-27,2005-03-07
239,CF0506,2005-03-08,2005-04-06
240,CF0507,2005-04-07,2005-05-19
241,CF0509,2005-05-20,2005-07-06
242,CF0510,2005-07-07,2005-08-31
243,CF0511,2005-09-01,2005-09-14
244,CF0601,2005-09-15,2005-10-19
245,CF0603,2005-10-20,2005-12-19
246,CF0604,2005-12-20,2006-01-12
247,CF0605,2006-01-13,2006-03-24
248,CF0606,2006-03-27,2006-04-26
249,CF0607,2006-04-27,2006-06-09
250,CF0608,2006-06-12,2006-06-29
251,CF0609,2006-06-30,2006-08-02
252,CF0611,2006-08-03,2006-09-20
253,CF0612,2006-09-21,2006-09-27
254,CF0701,2006-09-28,2006-11-08
255,CF0705,2006-11-09,2007-03-22
256,CF0707,2007-03-23,2007-06-06
257,CF0709,2007-06-07,2007-07-09
258,CF0801,2007-07-10,2007-09-19
259,CF0805,2007-09-20,2008-02-19
260,CF0807,2008-02-20,2008-07-04
261,CF0901,2008-07-07,2008-11-17
262,CF0905,2008-11-18,2009-03-25
263,CF0907,2009-03-26,2009-05-27
264,CF0909,2009-06-01,2009-07-15
265,CF1001,2009-07-16,2009-11-02
266,CF1005,2009-11-03,2010-01-12
267,CF1009,2010-01-13,2010-04-29
268,CF1101,2010-04-30,2010-09-06
269,CF1105,2010-09-07,2010-11-26
270,CF1109,2010-11-29,2011-06-14
271,CF1201,2011-06-15,2011-08-15
272,CF1205,2011-08-16,2012-02-08
273,CF1209,2012-02-09,2012-06-04
274,CF1301,2012-06-05,2012-11-06
275,CF1305,2012-11-07,2013-01-30
276,CF1309,2013-01-31,2013-06-14
277,CF1401,2013-06-17,2013-10-14
278,CF1405,2013-10-15,2014-03-18
279,CF1501,2014-03-19,2014-11-12
280,CF1505,2014-11-13,2015-03-20
281,CF1509,2015-03-23,2015-07-02
282,CF1601,2015-07-03,2015-10-22
283,CF1605,2015-10-23,2016-02-03
284,CF1609,2016-02-04,2016-06-21
285,CF1701,2016-06-22,2016-11-22
286,CF1705,2016-11-23,2017-03-31
287,CF1709,2017-04-05,2017-08-03
288,CF1801,2017-08-04,2017-11-28
289,CF1805,2017-11-29,2018-03-26
290,CF1809,2018-03-27,2018-05-14
291,CF1901,2018-05-15,2018-11-21
292,CF1905,2018-11-22,2019-04-03
293,CF1909,2019-04-04,
294,CJ1912,2019-05-06,
295,TF1312,2013-09-09,2013-11-28
296,TF1403,2013-11-29,2014-02-21
297,TF1406,2014-02-24,2014-05-15
298,TF1409,2014-05-16,2014-08-14
299,TF1412,2014-08-15,2014-11-05
300,TF1503,2014-11-06,2015-02-04
301,TF1506,2015-02-05,2015-05-15
302,TF1509,2015-05-18,2015-08-18
303,TF1512,2015-08-19,2015-11-18
304,TF1603,2015-11-19,2016-02-05
305,TF1606,2016-02-15,2016-04-28
306,TF1609,2016-04-29,2016-08-11
307,TF1612,2016-08-12,2016-11-10
308,TF1703,2016-11-11,2017-01-24
309,TF1706,2017-01-25,2017-05-11
310,TF1709,2017-05-12,2017-08-10
311,TF1712,2017-08-11,2017-11-10
312,TF1803,2017-11-13,2018-02-12
313,TF1806,2018-02-13,2018-05-16
314,TF1809,2018-05-17,2018-08-14
315,TF1812,2018-08-15,2018-11-19
316,TF1903,2018-11-20,2019-02-20
317,TF1906,2019-02-21,2019-05-21
318,TF1909,2019-05-22,
319,V0909,2009-05-26,2009-07-28
320,V0911,2009-07-29,2009-10-13
321,V1001,2009-10-14,2009-12-02
322,V1003,2009-12-03,2010-01-18
323,V1005,2010-01-19,2010-03-31
324,V1009,2010-04-01,2010-08-04
325,V1101,2010-08-05,2010-11-11
326,V1105,2010-11-12,2011-04-18
327,V1109,2011-04-19,2011-07-25
328,V1201,2011-07-26,2011-11-11
329,V1205,2011-11-14,2012-03-28
330,V1209,2012-03-29,2012-07-13
331,V1301,2012-07-16,2012-11-12
332,V1305,2012-11-13,2013-03-21
333,V1309,2013-03-22,2013-07-18
334,V1401,2013-07-19,2013-12-05
335,V1405,2013-12-06,2014-03-28
336,V1409,2014-03-31,2014-08-05
337,V1501,2014-08-06,2014-11-03
338,V1505,2014-11-04,2015-03-27
339,V1509,2015-03-30,2015-08-12
340,V1601,2015-08-13,2015-10-19
341,V1605,2015-10-20,2016-03-25
342,V1609,2016-03-28,2016-08-18
343,V1701,2016-08-19,2016-12-02
344,V1705,2016-12-05,2017-04-07
345,V1709,2017-04-10,2017-08-09
346,V1801,2017-08-10,2017-11-29
347,V1805,2017-11-30,2018-04-09
348,V1809,2018-04-10,2018-08-08
349,V1901,2018-08-09,2018-12-03
350,V1905,2018-12-04,2019-03-25
351,V1909,2019-03-26,
352,FU0503,2005-01-04,2005-02-28
353,FU0505,2005-03-01,2005-03-16
354,FU0506,2005-03-17,2005-04-14
355,FU0507,2005-04-15,2005-05-24
356,FU0508,2005-05-25,2005-06-16
357,FU0509,2005-06-17,2005-07-11
358,FU0510,2005-07-12,2005-08-04
359,FU0511,2005-08-05,2005-09-08
360,FU0512,2005-09-09,2005-10-19
361,FU0602,2005-10-20,2005-12-01
362,FU0603,2005-12-02,2006-01-06
363,FU0604,2006-01-09,2006-02-09
364,FU0605,2006-02-10,2006-03-07
365,FU0606,2006-03-08,2006-04-05
366,FU0607,2006-04-06,2006-05-10
367,FU0608,2006-05-11,2006-06-08
368,FU0609,2006-06-09,2006-07-18
369,FU0610,2006-07-19,2006-08-17
370,FU0611,2006-08-18,2006-09-15
371,FU0612,2006-09-18,2006-10-24
372,FU0701,2006-10-25,2006-11-20
373,FU0703,2006-11-21,2007-01-18
374,FU0704,2007-01-19,2007-01-29
375,FU0705,2007-01-30,2007-03-15
376,FU0706,2007-03-16,2007-04-03
377,FU0707,2007-04-04,2007-05-11
378,FU0708,2007-05-14,2007-06-08
379,FU0709,2007-06-11,2007-07-10
380,FU0710,2007-07-11,2007-08-10
381,FU0711,2007-08-13,2007-09-06
382,FU0712,2007-09-07,2007-10-10
383,FU0801,2007-10-11,2007-11-12
384,FU0803,2007-11-13,2008-01-07
385,FU0805,2008-01-08,2008-03-18
386,FU0806,2008-03-19,2008-04-23
387,FU0807,2008-04-24,2008-05-22
388,FU0808,2008-05-23,2008-06-17
389,FU0809,2008-06-18,2008-07-15
390,FU0810,2008-07-16,2008-08-18
391,FU0811,2008-08-19,2008-09-18
392,FU0812,2008-09-19,2008-10-27
393,FU0902,2008-10-28,2008-12-12
394,FU0903,2008-12-15,2009-01-15
395,FU0905,2009-01-16,2009-03-09
396,FU0906,2009-03-10,2009-04-09
397,FU0907,2009-04-10,2009-05-11
398,FU0908,2009-05-12,2009-06-08
399,FU0909,2009-06-09,2009-07-09
400,FU0910,2009-07-10,2009-08-04
401,FU0911,2009-08-05,2009-09-09
402,FU0912,2009-09-10,2009-10-15
403,FU1001,2009-10-16,2009-11-17
404,FU1003,2009-11-18,2009-12-30
405,FU1005,2009-12-31,2010-03-18
406,FU1006,2010-03-19,2010-04-30
407,FU1007,2010-05-04,2010-05-19
408,FU1009,2010-05-20,2010-07-30
409,FU1010,2010-08-02,2010-08-20
410,FU1011,2010-08-23,2010-09-20
411,FU1012,2010-09-21,2010-10-12
412,FU1101,2010-10-13,2010-11-09
413,FU1103,2010-11-10,2011-01-11
414,FU1105,2011-01-12,2011-04-06
415,FU1109,2011-04-07,2011-08-10
416,FU1112,2011-08-11,2011-11-30
417,FU1203,2011-12-01,2012-02-01
418,FU1205,2012-02-02,2012-04-27
419,FU1209,2012-05-02,2012-08-08
420,FU1301,2012-08-09,2012-12-13
421,FU1305,2012-12-14,2013-04-26
422,FU1309,2013-05-02,2013-07-02
423,FU1311,2013-07-03,2013-08-22
424,FU1403,2013-08-23,2013-10-28
425,FU1408,2013-10-29,2014-01-06
426,FU1411,2014-01-07,2014-08-26
427,FU1505,2014-08-27,2015-02-03
428,FU1506,2015-02-04,2015-05-29
429,FU1509,2015-06-01,2015-08-31
430,FU1510,2015-09-01,2015-09-30
431,FU1601,2015-10-08,2015-10-28
432,FU1605,2015-10-29,2016-03-04
433,FU1607,2016-03-07,2016-04-15
434,FU1702,2016-04-18,2016-06-07
435,FU1704,2016-06-08,2017-03-31
436,FU1711,2017-04-05,2017-06-15
437,FU1804,2017-06-16,2018-03-30
438,FU1807,2018-04-02,2018-06-26
439,FU1812,2018-06-27,2018-06-29
440,FU1808,2018-07-02,2018-07-04
441,FU1901,2018-07-17,2018-11-19
442,FU1905,2018-11-20,2019-04-08
443,FU1909,2019-04-09,
444,FG1305,2012-12-04,2013-01-30
445,FG1309,2013-01-31,2013-06-21
446,FG1401,2013-06-24,2013-10-30
447,FG1405,2013-10-31,2014-03-18
448,FG1409,2014-03-19,2014-07-10
449,FG1501,2014-07-11,2014-11-14
450,FG1506,2014-11-17,2015-04-08
451,FG1509,2015-04-09,2015-08-10
452,FG1601,2015-08-11,2015-12-02
453,FG1605,2015-12-03,2016-04-07
454,FG1609,2016-04-08,2016-08-12
455,FG1701,2016-08-15,2016-12-05
456,FG1705,2016-12-06,2017-04-11
457,FG1709,2017-04-12,2017-08-10
458,FG1801,2017-08-11,2017-11-29
459,FG1805,2017-11-30,2018-04-10
460,FG1809,2018-04-11,2018-08-09
461,FG1901,2018-08-10,2018-12-13
462,FG1905,2018-12-14,2019-04-12
463,FG1909,2019-04-15,
464,CU0503,2005-01-04,2005-01-28
465,CU0504,2005-01-31,2005-03-01
466,CU0505,2005-03-02,2005-03-25
467,CU0506,2005-03-28,2005-04-21
468,CU0507,2005-04-22,2005-06-01
469,CU0508,2005-06-02,2005-07-04
470,CU0509,2005-07-05,2005-08-02
471,CU0510,2005-08-03,2005-08-31
472,CU0511,2005-09-01,2005-09-23
473,CU0512,2005-09-26,2005-10-26
474,CU0601,2005-10-27,2005-12-01
475,CU0602,2005-12-02,2005-12-26
476,CU0603,2005-12-27,2006-01-24
477,CU0604,2006-01-25,2006-02-24
478,CU0605,2006-02-27,2006-03-23
479,CU0606,2006-03-24,2006-04-19
480,CU0607,2006-04-20,2006-05-16
481,CU0608,2006-05-17,2006-06-16
482,CU0609,2006-06-19,2006-07-21
483,CU0610,2006-07-24,2006-09-07
484,CU0611,2006-09-08,2006-10-18
485,CU0612,2006-10-19,2006-11-03
486,CU0701,2006-11-06,2006-12-07
487,CU0702,2006-12-08,2007-01-08
488,CU0703,2007-01-09,2007-01-31
489,CU0704,2007-02-01,2007-03-01
490,CU0705,2007-03-02,2007-03-21
491,CU0706,2007-03-22,2007-04-12
492,CU0707,2007-04-13,2007-05-18
493,CU0708,2007-05-21,2007-06-19
494,CU0709,2007-06-20,2007-07-24
495,CU0710,2007-07-25,2007-08-23
496,CU0711,2007-08-24,2007-09-21
497,CU0712,2007-09-24,2007-10-23
