,symbol,start_date,end_date
498,CU0801,2007-10-24,2007-11-22
499,CU0802,2007-11-23,2007-12-24
500,CU0803,2007-12-25,2008-01-17
501,CU0804,2008-01-18,2008-02-19
502,CU0805,2008-02-20,2008-03-18
503,CU0806,2008-03-19,2008-04-18
504,CU0807,2008-04-21,2008-05-22
505,CU0808,2008-05-23,2008-06-24
506,CU0809,2008-06-25,2008-07-25
507,CU0810,2008-07-28,2008-08-18
508,CU0811,2008-08-19,2008-09-16
509,CU0812,2008-09-17,2008-10-20
510,CU0901,2008-10-21,2008-11-20
511,CU0902,2008-11-21,2008-12-18
512,CU0903,2008-12-19,2009-01-15
513,CU0904,2009-01-16,2009-02-10
514,CU0905,2009-02-11,2009-03-09
515,CU0906,2009-03-10,2009-04-01
516,CU0907,2009-04-02,2009-04-23
517,CU0908,2009-04-24,2009-05-27
518,CU0909,2009-06-01,2009-06-23
519,CU0910,2009-06-24,2009-07-21
520,CU0911,2009-07-22,2009-08-20
521,CU0912,2009-08-21,2009-09-30
522,CU1001,2009-10-09,2009-11-10
523,CU1002,2009-11-11,2009-11-27
524,CU1003,2009-11-30,2009-12-28
525,CU1004,2009-12-29,2010-01-20
526,CU1005,2010-01-21,2010-02-24
527,CU1006,2010-02-25,2010-03-29
528,CU1007,2010-03-30,2010-04-29
529,CU1008,2010-04-30,2010-05-28
530,CU1009,2010-05-31,2010-06-30
531,CU1010,2010-07-01,2010-07-29
532,CU1011,2010-07-30,2010-08-25
533,CU1012,2010-08-26,2010-10-08
534,CU1101,2010-10-11,2010-10-27
535,CU1102,2010-10-28,2010-11-22
536,CU1103,2010-11-23,2010-12-31
537,CU1104,2011-01-04,2011-02-09
538,CU1105,2011-02-10,2011-03-16
539,CU1106,2011-03-17,2011-04-22
540,CU1107,2011-04-25,2011-05-25
541,CU1108,2011-05-26,2011-06-28
542,CU1109,2011-06-29,2011-07-22
543,CU1110,2011-07-25,2011-08-17
544,CU1111,2011-08-18,2011-09-19
545,CU1112,2011-09-20,2011-10-20
546,CU1201,2011-10-21,2011-11-18
547,CU1202,2011-11-21,2011-12-16
548,CU1203,2011-12-19,2012-01-17
549,CU1204,2012-01-18,2012-02-10
550,CU1205,2012-02-13,2012-03-06
551,CU1206,2012-03-07,2012-04-05
552,CU1207,2012-04-06,2012-04-27
553,CU1208,2012-05-02,2012-05-18
554,CU1209,2012-05-21,2012-06-20
555,CU1210,2012-06-21,2012-07-20
556,CU1211,2012-07-23,2012-08-15
557,CU1212,2012-08-16,2012-09-18
558,CU1301,2012-09-19,2012-10-26
559,CU1302,2012-10-29,2012-11-26
560,CU1303,2012-11-27,2012-12-26
561,CU1304,2012-12-27,2013-01-25
562,CU1305,2013-01-28,2013-02-26
563,CU1306,2013-02-27,2013-03-19
564,CU1307,2013-03-20,2013-04-08
565,CU1308,2013-04-09,2013-05-03
566,CU1309,2013-05-06,2013-06-06
567,CU1310,2013-06-07,2013-07-09
568,CU1311,2013-07-10,2013-08-19
569,CU1312,2013-08-20,2013-10-10
570,CU1401,2013-10-11,2013-11-19
571,CU1402,2013-11-20,2013-12-20
572,CU1403,2013-12-23,2014-01-15
573,CU1404,2014-01-16,2014-02-20
574,CU1405,2014-02-21,2014-03-12
575,CU1406,2014-03-13,2014-04-02
576,CU1407,2014-04-03,2014-05-14
577,CU1408,2014-05-15,2014-06-26
578,CU1409,2014-06-27,2014-07-31
579,CU1410,2014-08-01,2014-09-01
580,CU1411,2014-09-02,2014-09-24
581,CU1412,2014-09-25,2014-10-20
582,CU1501,2014-10-21,2014-11-26
583,CU1502,2014-11-27,2014-12-18
584,CU1503,2014-12-19,2015-01-23
585,CU1504,2015-01-26,2015-02-25
586,CU1505,2015-02-26,2015-03-24
587,CU1506,2015-03-25,2015-04-27
588,CU1507,2015-04-28,2015-05-27
589,CU1508,2015-05-28,2015-06-29
590,CU1509,2015-06-30,2015-07-27
591,CU1510,2015-07-28,2015-08-27
592,CU1511,2015-08-28,2015-09-28
593,CU1512,2015-09-29,2015-10-30
594,CU1601,2015-11-02,2015-11-26
595,CU1602,2015-11-27,2015-12-29
596,CU1603,2015-12-30,2016-02-01
597,CU1604,2016-02-02,2016-02-29
598,CU1605,2016-03-01,2016-03-29
599,CU1606,2016-03-30,2016-04-26
600,CU1607,2016-04-27,2016-05-27
601,CU1608,2016-05-30,2016-06-28
602,CU1609,2016-06-29,2016-08-01
603,CU1610,2016-08-02,2016-09-02
604,CU1611,2016-09-05,2016-09-28
605,CU1612,2016-09-29,2016-11-01
606,CU1701,2016-11-02,2016-11-28
607,CU1702,2016-11-29,2016-12-28
608,CU1703,2016-12-29,2017-02-09
609,CU1704,2017-02-10,2017-03-08
610,CU1705,2017-03-09,2017-04-12
611,CU1706,2017-04-13,2017-05-09
612,CU1707,2017-05-10,2017-06-01
613,CU1708,2017-06-02,2017-07-03
614,CU1709,2017-07-04,2017-08-01
615,CU1710,2017-08-02,2017-09-06
616,CU1711,2017-09-07,2017-09-29
617,CU1712,2017-10-09,2017-11-07
618,CU1801,2017-11-08,2017-12-01
619,CU1802,2017-12-04,2017-12-28
620,CU1803,2017-12-29,2018-02-02
621,CU1804,2018-02-05,2018-03-01
622,CU1805,2018-03-02,2018-04-13
623,CU1806,2018-04-16,2018-05-04
624,CU1807,2018-05-07,2018-06-07
625,CU1808,2018-06-08,2018-07-09
626,CU1809,2018-07-10,2018-08-09
627,CU1810,2018-08-10,2018-09-04
628,CU1811,2018-09-05,2018-10-22
629,CU1812,2018-10-23,2018-11-02
630,CU1901,2018-11-05,2018-11-30
631,CU1902,2018-12-03,2019-01-03
632,CU1903,2019-01-04,2019-02-15
633,CU1904,2019-02-18,2019-03-06
634,CU1905,2019-03-07,2019-04-18
635,CU1906,2019-04-19,2019-05-10
636,CU1907,2019-05-13,2019-06-12
637,CU1908,2019-06-13,
638,CY1801,2017-08-21,2017-12-15
639,CY1805,2017-12-18,2018-02-06
640,CY1809,2018-02-07,2018-05-09
641,CY1810,2018-05-10,2018-10-08
642,CY1901,2018-10-09,2019-01-02
643,CY1905,2019-01-03,2019-04-16
644,CY2001,2019-04-17,
645,IH1505,2015-04-17,2015-05-14
646,IH1506,2015-05-15,2015-06-19
647,IH1507,2015-06-23,2015-07-17
648,IH1508,2015-07-20,2015-08-20
649,IH1509,2015-08-21,2015-09-18
650,IH1510,2015-09-21,2015-10-16
651,IH1512,2015-10-19,2015-12-17
652,IH1601,2015-12-18,2016-01-15
653,IH1602,2016-01-18,2016-02-17
654,IH1603,2016-02-18,2016-03-18
655,IH1604,2016-03-21,2016-04-15
656,IH1605,2016-04-18,2016-05-18
657,IH1606,2016-05-19,2016-06-16
658,IH1607,2016-06-17,2016-07-14
659,IH1608,2016-07-15,2016-08-16
660,IH1609,2016-08-17,2016-09-14
661,IH1610,2016-09-19,2016-10-20
662,IH1611,2016-10-21,2016-11-15
663,IH1612,2016-11-16,2016-12-15
664,IH1701,2016-12-16,2017-01-19
665,IH1702,2017-01-20,2017-02-14
666,IH1703,2017-02-15,2017-03-16
667,IH1704,2017-03-17,2017-04-20
668,IH1705,2017-04-21,2017-05-17
669,IH1706,2017-05-18,2017-06-15
670,IH1707,2017-06-16,2017-07-21
671,IH1708,2017-07-24,2017-08-16
672,IH1709,2017-08-17,2017-09-15
673,IH1710,2017-09-18,2017-10-20
674,IH1711,2017-10-23,2017-11-15
675,IH1712,2017-11-16,2017-12-15
676,IH1801,2017-12-18,2018-01-19
677,IH1802,2018-01-22,2018-02-13
678,IH1803,2018-02-14,2018-03-16
679,IH1804,2018-03-19,2018-04-20
680,IH1805,2018-04-23,2018-05-17
681,IH1806,2018-05-18,2018-06-15
682,IH1807,2018-06-19,2018-07-20
683,IH1808,2018-07-23,2018-08-16
684,IH1809,2018-08-17,2018-09-21
685,IH1810,2018-09-25,2018-10-19
686,IH1811,2018-10-22,2018-11-15
687,IH1812,2018-11-16,2018-12-21
688,IH1901,2018-12-24,2019-01-18
689,IH1902,2019-01-21,2019-02-14
690,IH1903,2019-02-15,2019-03-15
691,IH1904,2019-03-18,2019-04-19
692,IH1905,2019-04-22,2019-05-16
693,IH1906,2019-05-17,2019-06-21
694,IH1907,2019-06-24,
695,T1509,2015-03-23,2015-08-13
696,T1512,2015-08-14,2015-11-13
697,T1603,2015-11-16,2016-02-04
698,T1606,2016-02-05,2016-05-05
699,T1609,2016-05-06,2016-08-09
700,T1612,2016-08-10,2016-11-09
701,T1703,2016-11-10,2017-01-18
702,T1706,2017-01-19,2017-05-09
703,T1709,2017-05-10,2017-08-08
704,T1712,2017-08-09,2017-11-09
705,T1803,2017-11-10,2018-02-07
706,T1806,2018-02-08,2018-05-17
707,T1809,2018-05-18,2018-08-14
708,T1812,2018-08-15,2018-11-14
709,T1903,2018-11-15,2019-02-20
710,T1906,2019-02-21,2019-05-20
711,T1909,2019-05-21,
712,PB1109,2011-03-25,2011-08-09
713,PB1110,2011-08-10,2011-09-22
714,PB1111,2011-09-23,2011-10-18
715,PB1112,2011-10-19,2011-11-17
716,PB1201,2011-11-18,2011-12-19
717,PB1202,2011-12-20,2012-01-10
718,PB1203,2012-01-11,2012-02-16
719,PB1204,2012-02-17,2012-03-13
720,PB1205,2012-03-14,2012-03-27
721,PB1206,2012-03-28,2012-04-27
722,PB1207,2012-05-02,2012-05-21
723,PB1208,2012-05-22,2012-06-29
724,PB1209,2012-07-02,2012-07-04
725,PB1210,2012-07-05,2012-09-18
726,PB1211,2012-09-19,2012-10-15
727,PB1212,2012-10-16,2012-11-12
728,PB1301,2012-11-13,2012-12-11
729,PB1302,2012-12-12,2013-01-15
730,PB1303,2013-01-16,2013-02-01
731,PB1304,2013-02-04,2013-03-05
732,PB1305,2013-03-06,2013-04-08
733,PB1306,2013-04-09,2013-05-28
734,PB1307,2013-05-29,2013-06-21
735,PB1309,2013-06-24,2013-09-16
736,PB1312,2013-09-17,2013-11-14
737,PB1401,2013-11-15,2013-12-20
738,PB1402,2013-12-23,2014-01-23
739,PB1403,2014-01-24,2014-02-18
740,PB1404,2014-02-19,2014-03-20
741,PB1405,2014-03-21,2014-05-15
742,PB1406,2014-05-16,2014-05-21
743,PB1407,2014-05-22,2014-06-05
744,PB1408,2014-06-06,2014-07-25
745,PB1410,2014-07-28,2014-09-17
746,PB1411,2014-09-18,2014-10-20
747,PB1412,2014-10-21,2014-10-30
748,PB1501,2014-10-31,2014-12-12
749,PB1502,2014-12-15,2015-01-05
750,PB1503,2015-01-06,2015-02-02
751,PB1504,2015-02-03,2015-03-05
752,PB1505,2015-03-06,2015-03-31
753,PB1506,2015-04-01,2015-05-07
754,PB1507,2015-05-08,2015-06-02
755,PB1508,2015-06-03,2015-07-09
756,PB1509,2015-07-10,2015-07-21
757,PB1510,2015-07-22,2015-09-07
758,PB1511,2015-09-08,2015-10-09
759,PB1512,2015-10-12,2015-11-10
760,PB1601,2015-11-11,2015-12-03
761,PB1602,2015-12-04,2016-01-12
762,PB1603,2016-01-13,2016-02-17
763,PB1604,2016-02-18,2016-03-08
764,PB1605,2016-03-09,2016-04-14
765,PB1606,2016-04-15,2016-05-09
766,PB1607,2016-05-10,2016-06-14
767,PB1608,2016-06-15,2016-07-07
768,PB1609,2016-07-08,2016-08-22
769,PB1610,2016-08-23,2016-09-20
770,PB1611,2016-09-21,2016-10-20
771,PB1612,2016-10-21,2016-11-08
772,PB1701,2016-11-09,2016-12-08
773,PB1702,2016-12-09,2017-01-16
774,PB1703,2017-01-17,2017-02-21
775,PB1704,2017-02-22,2017-03-16
776,PB1705,2017-03-17,2017-04-17
777,PB1706,2017-04-18,2017-05-23
778,PB1707,2017-05-24,2017-06-22
779,PB1708,2017-06-23,2017-07-21
780,PB1709,2017-07-24,2017-08-16
781,PB1710,2017-08-17,2017-09-18
782,PB1711,2017-09-19,2017-10-20
783,PB1712,2017-10-23,2017-11-16
784,PB1801,2017-11-17,2017-12-20
785,PB1802,2017-12-21,2018-01-17
786,PB1803,2018-01-18,2018-02-14
787,PB1804,2018-02-22,2018-03-14
788,PB1805,2018-03-15,2018-04-17
789,PB1806,2018-04-18,2018-05-22
790,PB1807,2018-05-23,2018-06-26
791,PB1808,2018-06-27,2018-07-23
792,PB1809,2018-07-24,2018-08-20
793,PB1810,2018-08-21,2018-09-19
794,PB1811,2018-09-20,2018-10-22
795,PB1812,2018-10-23,2018-11-15
796,PB1901,2018-11-16,2018-12-19
797,PB1902,2018-12-20,2019-01-22
798,PB1903,2019-01-23,2019-02-21
799,PB1904,2019-02-22,2019-03-19
800,PB1905,2019-03-20,2019-04-16
801,PB1906,2019-04-17,2019-05-22
802,PB1907,2019-05-23,2019-06-21
803,PB1908,2019-06-24,
804,RM1305,2012-12-31,2013-02-18
805,RM1309,2013-02-19,2013-05-27
806,RM1401,2013-05-28,2013-11-12
807,RM1405,2013-11-13,2014-01-29
808,RM1409,2014-01-30,2014-07-24
809,RM1501,2014-07-25,2014-11-12
810,RM1505,2014-11-13,2015-03-03
811,RM1509,2015-03-04,2015-07-24
812,RM1601,2015-07-27,2015-12-01
813,RM1605,2015-12-02,2016-03-14
814,RM1609,2016-03-15,2016-08-05
815,RM1701,2016-08-08,2016-11-28
816,RM1705,2016-11-29,2017-03-20
817,RM1709,2017-03-21,2017-08-02
818,RM1801,2017-08-03,2017-12-06
819,RM1805,2017-12-07,2018-03-27
820,RM1809,2018-03-28,2018-07-26
821,RM1901,2018-07-27,2018-11-27
822,RM1905,2018-11-28,2019-04-01
823,RM1909,2019-04-02,
824,JM1309,2013-03-25,2013-07-01
825,JM1401,2013-07-02,2013-11-05
826,JM1405,2013-11-06,2014-03-13
827,JM1409,2014-03-14,2014-07-23
828,JM1501,2014-07-24,2014-11-18
829,JM1505,2014-11-19,2015-03-31
830,JM1509,2015-04-01,2015-08-10
831,JM1601,2015-08-11,2015-11-24
832,JM1605,2015-11-25,2016-03-31
833,JM1609,2016-04-01,2016-08-15
834,JM1701,2016-08-16,2016-11-30
835,JM1705,2016-12-01,2017-03-31
836,JM1709,2017-04-05,2017-08-04
837,JM1801,2017-08-07,2017-12-01
838,JM1805,2017-12-04,2018-04-11
839,JM1809,2018-04-12,2018-08-08
840,JM1901,2018-08-09,2018-12-12
841,JM1905,2018-12-13,2019-04-10
842,JM1909,2019-04-11,
843,ZC1401,2013-09-27,2013-11-08
844,ZC1405,2013-11-11,2014-03-25
845,ZC1409,2014-03-26,2014-08-01
846,ZC1501,2014-08-04,2014-12-26
847,ZC1505,2014-12-29,2015-04-03
848,ZC1509,2015-04-07,2015-05-18
849,ZC1605,2015-05-19,2016-04-07
850,ZC1609,2016-04-08,2016-08-16
851,ZC1701,2016-08-17,2016-12-06
852,ZC1705,2016-12-07,2017-04-19
853,ZC1709,2017-04-20,2017-08-10
854,ZC1801,2017-08-11,2017-12-20
855,ZC1805,2017-12-21,2018-04-13
856,ZC1809,2018-04-16,2018-08-09
857,ZC1901,2018-08-10,2018-12-06
858,ZC1905,2018-12-07,2019-04-19
859,ZC1909,2019-04-22,
860,PP1405,2014-03-03,2014-03-04
861,PP1409,2014-03-05,2014-07-30
862,PP1501,2014-07-31,2014-11-25
863,PP1505,2014-11-26,2015-03-18
864,PP1509,2015-03-19,2015-08-04
865,PP1601,2015-08-05,2015-11-25
866,PP1605,2015-11-26,2016-03-28
867,PP1609,2016-03-29,2016-08-11
868,PP1701,2016-08-12,2016-12-01
869,PP1705,2016-12-02,2017-04-11
870,PP1709,2017-04-12,2017-08-09
871,PP1801,2017-08-10,2017-12-01
872,PP1805,2017-12-04,2018-04-09
873,PP1809,2018-04-10,2018-08-07
874,PP1901,2018-08-08,2018-12-06
875,PP1905,2018-12-07,2019-04-08
876,PP1909,2019-04-09,
877,RU0503,2005-01-04,2005-02-18
878,RU0505,2005-02-21,2005-03-16
879,RU0506,2005-03-17,2005-04-11
880,RU0507,2005-04-12,2005-05-24
881,RU0508,2005-05-25,2005-06-20
882,RU0509,2005-06-21,2005-07-18
883,RU0510,2005-07-19,2005-08-16
884,RU0511,2005-08-17,2005-09-20
885,RU0601,2005-09-21,2005-10-19
886,RU0603,2005-10-20,2005-12-30
887,RU0604,2006-01-04,2006-02-13
888,RU0605,2006-02-14,2006-03-13
889,RU0606,2006-03-14,2006-03-30
890,RU0607,2006-03-31,2006-05-10
891,RU0608,2006-05-11,2006-06-09
892,RU0609,2006-06-12,2006-07-24
893,RU0610,2006-07-25,2006-08-30
894,RU0611,2006-08-31,2006-10-12
895,RU0701,2006-10-13,2006-11-22
896,RU0703,2006-11-23,2007-01-12
897,RU0705,2007-01-15,2007-03-20
898,RU0707,2007-03-21,2007-05-24
899,RU0709,2007-05-25,2007-07-18
900,RU0711,2007-07-19,2007-09-04
901,RU0801,2007-09-05,2007-11-19
902,RU0803,2007-11-20,2008-01-10
903,RU0805,2008-01-11,2008-03-03
904,RU0807,2008-03-04,2008-04-21
905,RU0809,2008-04-22,2008-07-31
906,RU0811,2008-08-01,2008-09-18
907,RU0901,2008-09-19,2008-11-10
908,RU0903,2008-11-11,2008-12-19
909,RU0905,2008-12-22,2009-02-27
910,RU0907,2009-03-02,2009-04-07
911,RU0909,2009-04-08,2009-06-18
912,RU0911,2009-06-19,2009-07-24
913,RU1001,2009-07-27,2009-11-12
914,RU1003,2009-11-13,2009-12-30
915,RU1005,2009-12-31,2010-03-02
916,RU1009,2010-03-03,2010-06-22
917,RU1011,2010-06-23,2010-07-30
918,RU1101,2010-08-02,2010-09-13
919,RU1103,2010-09-14,2010-10-26
920,RU1105,2010-10-27,2011-03-17
921,RU1109,2011-03-18,2011-07-05
922,RU1201,2011-07-06,2011-11-16
923,RU1205,2011-11-17,2012-04-06
924,RU1209,2012-04-09,2012-07-23
925,RU1301,2012-07-24,2012-11-02
926,RU1305,2012-11-05,2013-02-19
927,RU1309,2013-02-20,2013-06-28
928,RU1401,2013-07-01,2013-11-04
929,RU1405,2013-11-05,2014-02-28
930,RU1409,2014-03-03,2014-07-23
931,RU1501,2014-07-24,2014-11-21
932,RU1505,2014-11-24,2015-02-25
933,RU1509,2015-02-26,2015-07-16
934,RU1601,2015-07-17,2015-11-24
935,RU1605,2015-11-25,2016-03-17
936,RU1609,2016-03-18,2016-08-03
937,RU1701,2016-08-04,2016-11-21
938,RU1705,2016-11-22,2017-03-24
939,RU1709,2017-03-27,2017-08-02
940,RU1801,2017-08-03,2017-11-28
941,RU1805,2017-11-29,2018-03-29
942,RU1809,2018-03-30,2018-08-08
943,RU1901,2018-08-09,2018-11-30
944,RU1905,2018-12-03,2019-03-22
945,RU1909,2019-03-25,
946,P0805,2007-10-30,2008-04-18
947,P0809,2008-04-21,2008-08-07
948,P0901,2008-08-08,2008-11-27
949,P0905,2008-11-28,2009-03-04
950,P0909,2009-03-05,2009-06-09
951,P1001,2009-06-10,2009-08-10
952,P1005,2009-08-11,2009-11-27
953,P1009,2009-11-30,2010-04-28
954,P1101,2010-04-29,2010-09-08
955,P1105,2010-09-09,2010-11-05
956,P1109,2010-11-08,2011-04-12
957,P1201,2011-04-13,2011-07-19
958,P1205,2011-07-20,2012-01-16
959,P1209,2012-01-17,2012-06-06
960,P1301,2012-06-07,2012-10-22
961,P1305,2012-10-23,2013-02-05
962,P1309,2013-02-06,2013-06-14
963,P1401,2013-06-17,2013-10-30
964,P1405,2013-10-31,2014-02-26
965,P1409,2014-02-27,2014-06-16
966,P1501,2014-06-17,2014-11-06
967,P1505,2014-11-07,2015-03-05
968,P1509,2015-03-06,2015-06-04
969,P1601,2015-06-05,2015-11-27
970,P1605,2015-11-30,2016-03-15
971,P1609,2016-03-16,2016-07-06
972,P1701,2016-07-07,2016-11-23
973,P1705,2016-11-24,2017-03-09
974,P1709,2017-03-10,2017-07-05
975,P1801,2017-07-06,2017-11-20
976,P1805,2017-11-21,2018-03-21
977,P1809,2018-03-22,2018-07-20
978,P1901,2018-07-23,2018-12-03
979,P1905,2018-12-04,2019-04-10
980,P1909,2019-04-11,
981,B0505,2005-01-04,2005-03-25
982,B0507,2005-03-28,2005-05-26
983,B0509,2005-05-27,2005-09-05
984,B0601,2005-09-06,2005-10-13
985,B0605,2005-10-14,2005-10-19
986,B0609,2005-10-20,2006-09-14
987,B0701,2006-09-15,2006-10-30
988,B0705,2006-10-31,2007-02-02
989,B0709,2007-02-05,2007-05-29
990,B0801,2007-05-30,2007-07-04
991,B0805,2007-07-05,2007-10-30
