,symbol,start_date,end_date
992,B0807,2007-10-31,2007-11-12
993,B0809,2007-11-13,2008-03-28
994,B0901,2008-03-31,2008-10-13
995,B0905,2008-10-14,2009-01-15
996,B0909,2009-01-16,2009-04-20
997,B1001,2009-04-21,2009-05-13
998,B1003,2009-05-14,2009-07-09
999,B1005,2009-07-10,2009-09-11
1000,B1007,2009-09-14,2009-11-20
1001,B1009,2009-11-23,2010-02-04
1002,B1101,2010-02-05,2010-10-22
1003,B1105,2010-10-25,2010-11-15
1004,B1109,2010-11-16,2011-04-08
1005,B1201,2011-04-11,2011-06-17
1006,B1205,2011-06-20,2011-09-28
1007,B1209,2011-09-29,2012-04-27
1008,B1303,2012-05-02,2012-10-08
1009,B1305,2012-10-09,2013-03-29
1010,B1309,2013-04-01,2013-09-13
1011,B1401,2013-09-16,2013-12-20
1012,B1407,2013-12-23,2014-02-11
1013,B1409,2014-02-12,2014-09-15
1014,B1505,2014-09-16,2015-04-09
1015,B1509,2015-04-10,2015-09-16
1016,B1511,2015-09-17,2015-10-09
1017,B1601,2015-10-12,2015-11-20
1018,B1605,2015-11-23,2016-02-02
1019,B1701,2016-02-03,2016-04-14
1020,B1703,2016-04-15,2017-01-05
1021,B1705,2017-01-06,2017-03-15
1022,B1709,2017-03-16,2017-06-01
1023,B1805,2017-06-02,2018-02-14
1024,B1809,2018-02-22,2018-07-20
1025,B1901,2018-07-23,2018-08-31
1026,B1905,2018-09-03,2019-04-04
1027,B1906,2019-04-08,2019-05-07
1028,B1907,2019-05-08,2019-06-04
1029,B1908,2019-06-05,2019-07-01
1030,B1909,2019-07-02,
1031,SC1809,2018-03-27,2018-08-09
1032,SC1812,2018-08-10,2018-11-19
1033,SC1901,2018-11-20,2018-12-18
1034,SC1903,2018-12-19,2019-02-18
1035,SC1904,2019-02-19,2019-03-18
1036,SC1905,2019-03-19,2019-04-17
1037,SC1906,2019-04-18,2019-05-21
1038,SC1907,2019-05-22,2019-06-18
1039,SC1908,2019-06-19,
1040,J1109,2011-04-18,2011-08-22
1041,J1201,2011-08-23,2011-12-09
1042,J1205,2011-12-12,2012-04-16
1043,J1209,2012-04-17,2012-07-18
1044,J1301,2012-07-19,2012-10-25
1045,J1305,2012-10-26,2013-02-07
1046,J1309,2013-02-08,2013-06-21
1047,J1401,2013-06-24,2013-10-30
1048,J1405,2013-10-31,2014-03-11
1049,J1409,2014-03-12,2014-07-22
1050,J1501,2014-07-23,2014-11-25
1051,J1505,2014-11-26,2015-03-30
1052,J1509,2015-03-31,2015-08-11
1053,J1601,2015-08-12,2015-11-25
1054,J1605,2015-11-26,2016-03-25
1055,J1609,2016-03-28,2016-08-16
1056,J1701,2016-08-17,2016-12-02
1057,J1705,2016-12-05,2017-03-31
1058,J1709,2017-04-05,2017-08-03
1059,J1801,2017-08-04,2017-11-29
1060,J1805,2017-11-30,2018-04-11
1061,J1809,2018-04-12,2018-08-08
1062,J1901,2018-08-09,2018-12-06
1063,J1905,2018-12-07,2019-04-08
1064,J1909,2019-04-09,
1065,AP1805,2017-12-25,2018-04-12
1066,AP1810,2018-04-13,2018-07-12
1067,AP1901,2018-07-13,2018-11-08
1068,AP1905,2018-11-09,2019-04-15
1069,AP1910,2019-04-16,
1070,ZN0707,2007-03-27,2007-06-06
1071,ZN0708,2007-06-07,2007-06-29
1072,ZN0709,2007-07-02,2007-08-01
1073,ZN0710,2007-08-02,2007-08-29
1074,ZN0711,2007-08-30,2007-09-26
1075,ZN0712,2007-09-27,2007-10-25
1076,ZN0801,2007-10-26,2007-11-27
1077,ZN0802,2007-11-28,2007-12-24
1078,ZN0803,2007-12-25,2008-01-21
1079,ZN0804,2008-01-22,2008-02-21
1080,ZN0805,2008-02-22,2008-03-20
1081,ZN0806,2008-03-21,2008-04-22
1082,ZN0807,2008-04-23,2008-05-28
1083,ZN0808,2008-05-29,2008-06-24
1084,ZN0809,2008-06-25,2008-07-21
1085,ZN0810,2008-07-22,2008-08-15
1086,ZN0811,2008-08-18,2008-09-18
1087,ZN0812,2008-09-19,2008-10-20
1088,ZN0901,2008-10-21,2008-11-24
1089,ZN0902,2008-11-25,2008-12-16
1090,ZN0903,2008-12-17,2009-01-16
1091,ZN0904,2009-01-19,2009-02-10
1092,ZN0905,2009-02-11,2009-03-06
1093,ZN0906,2009-03-09,2009-03-31
1094,ZN0907,2009-04-01,2009-04-28
1095,ZN0908,2009-04-29,2009-06-02
1096,ZN0909,2009-06-03,2009-07-01
1097,ZN0910,2009-07-02,2009-07-24
1098,ZN0911,2009-07-27,2009-08-25
1099,ZN0912,2009-08-26,2009-10-12
1100,ZN1001,2009-10-13,2009-11-13
1101,ZN1002,2009-11-16,2009-11-27
1102,ZN1003,2009-11-30,2009-12-28
1103,ZN1004,2009-12-29,2010-01-20
1104,ZN1005,2010-01-21,2010-02-25
1105,ZN1006,2010-02-26,2010-03-30
1106,ZN1007,2010-03-31,2010-05-05
1107,ZN1008,2010-05-06,2010-05-27
1108,ZN1009,2010-05-28,2010-06-29
1109,ZN1010,2010-06-30,2010-07-27
1110,ZN1011,2010-07-28,2010-08-16
1111,ZN1012,2010-08-17,2010-09-10
1112,ZN1101,2010-09-13,2010-10-22
1113,ZN1102,2010-10-25,2010-11-17
1114,ZN1103,2010-11-18,2010-12-31
1115,ZN1104,2011-01-04,2011-02-11
1116,ZN1105,2011-02-14,2011-03-17
1117,ZN1106,2011-03-18,2011-04-26
1118,ZN1107,2011-04-27,2011-05-26
1119,ZN1108,2011-05-27,2011-06-24
1120,ZN1109,2011-06-27,2011-07-19
1121,ZN1110,2011-07-20,2011-08-16
1122,ZN1111,2011-08-17,2011-09-21
1123,ZN1112,2011-09-22,2011-10-19
1124,ZN1201,2011-10-20,2011-11-18
1125,ZN1202,2011-11-21,2011-12-15
1126,ZN1203,2011-12-16,2012-01-16
1127,ZN1204,2012-01-17,2012-02-15
1128,ZN1205,2012-02-16,2012-03-08
1129,ZN1206,2012-03-09,2012-04-06
1130,ZN1207,2012-04-09,2012-05-08
1131,ZN1208,2012-05-09,2012-05-28
1132,ZN1209,2012-05-29,2012-06-25
1133,ZN1210,2012-06-26,2012-07-23
1134,ZN1211,2012-07-24,2012-08-17
1135,ZN1212,2012-08-20,2012-09-20
1136,ZN1301,2012-09-21,2012-11-05
1137,ZN1302,2012-11-06,2012-12-07
1138,ZN1303,2012-12-10,2013-01-08
1139,ZN1304,2013-01-09,2013-01-30
1140,ZN1305,2013-01-31,2013-03-06
1141,ZN1306,2013-03-07,2013-04-08
1142,ZN1307,2013-04-09,2013-05-03
1143,ZN1308,2013-05-06,2013-05-22
1144,ZN1309,2013-05-23,2013-06-21
1145,ZN1310,2013-06-24,2013-07-30
1146,ZN1311,2013-07-31,2013-08-20
1147,ZN1312,2013-08-21,2013-10-10
1148,ZN1401,2013-10-11,2013-11-15
1149,ZN1402,2013-11-18,2013-12-18
1150,ZN1403,2013-12-19,2014-01-16
1151,ZN1404,2014-01-17,2014-02-20
1152,ZN1405,2014-02-21,2014-03-19
1153,ZN1406,2014-03-20,2014-04-18
1154,ZN1407,2014-04-21,2014-05-28
1155,ZN1408,2014-05-29,2014-06-23
1156,ZN1409,2014-06-24,2014-07-23
1157,ZN1410,2014-07-24,2014-08-27
1158,ZN1411,2014-08-28,2014-09-24
1159,ZN1412,2014-09-25,2014-10-29
1160,ZN1501,2014-10-30,2014-12-01
1161,ZN1502,2014-12-02,2014-12-25
1162,ZN1503,2014-12-26,2015-01-27
1163,ZN1504,2015-01-28,2015-02-26
1164,ZN1505,2015-02-27,2015-03-24
1165,ZN1506,2015-03-25,2015-04-23
1166,ZN1507,2015-04-24,2015-05-26
1167,ZN1508,2015-05-27,2015-06-26
1168,ZN1509,2015-06-29,2015-07-29
1169,ZN1510,2015-07-30,2015-08-31
1170,ZN1511,2015-09-01,2015-09-28
1171,ZN1512,2015-09-29,2015-10-30
1172,ZN1601,2015-11-02,2015-11-26
1173,ZN1602,2015-11-27,2015-12-30
1174,ZN1603,2015-12-31,2016-02-02
1175,ZN1604,2016-02-03,2016-03-02
1176,ZN1605,2016-03-03,2016-03-29
1177,ZN1606,2016-03-30,2016-05-03
1178,ZN1607,2016-05-04,2016-06-01
1179,ZN1608,2016-06-02,2016-06-30
1180,ZN1609,2016-07-01,2016-07-29
1181,ZN1610,2016-08-01,2016-08-31
1182,ZN1611,2016-09-01,2016-10-10
1183,ZN1612,2016-10-11,2016-10-31
1184,ZN1701,2016-11-01,2016-11-30
1185,ZN1702,2016-12-01,2016-12-28
1186,ZN1703,2016-12-29,2017-02-13
1187,ZN1704,2017-02-14,2017-03-06
1188,ZN1705,2017-03-07,2017-04-07
1189,ZN1706,2017-04-10,2017-05-08
1190,ZN1707,2017-05-09,2017-06-07
1191,ZN1708,2017-06-08,2017-07-05
1192,ZN1709,2017-07-06,2017-08-07
1193,ZN1710,2017-08-08,2017-09-05
1194,ZN1711,2017-09-06,2017-10-11
1195,ZN1712,2017-10-12,2017-11-02
1196,ZN1801,2017-11-03,2017-12-05
1197,ZN1802,2017-12-06,2018-01-04
1198,ZN1803,2018-01-05,2018-02-06
1199,ZN1804,2018-02-07,2018-03-05
1200,ZN1805,2018-03-06,2018-04-03
1201,ZN1806,2018-04-04,2018-05-04
1202,ZN1807,2018-05-07,2018-06-08
1203,ZN1808,2018-06-11,2018-07-06
1204,ZN1809,2018-07-09,2018-08-07
1205,ZN1810,2018-08-08,2018-09-06
1206,ZN1811,2018-09-07,2018-10-19
1207,ZN1812,2018-10-22,2018-11-02
1208,ZN1901,2018-11-05,2018-12-03
1209,ZN1902,2018-12-04,2019-01-07
1210,ZN1903,2019-01-08,2019-02-18
1211,ZN1904,2019-02-19,2019-03-07
1212,ZN1905,2019-03-08,2019-04-11
1213,ZN1906,2019-04-12,2019-05-08
1214,ZN1907,2019-05-09,2019-06-11
1215,ZN1908,2019-06-12,2019-07-05
1216,ZN1909,2019-07-08,
1217,C0505,2005-01-04,2005-03-18
1218,C0507,2005-03-21,2005-05-10
1219,C0509,2005-05-11,2005-07-21
1220,C0511,2005-07-22,2005-07-28
1221,C0601,2005-07-29,2005-09-27
1222,C0605,2005-09-28,2005-11-16
1223,C0609,2005-11-17,2006-04-18
1224,C0701,2006-04-19,2006-05-19
1225,C0703,2006-05-22,2006-07-27
1226,C0705,2006-07-28,2007-01-17
1227,C0709,2007-01-18,2007-06-26
1228,C0801,2007-06-27,2007-08-14
1229,C0805,2007-08-15,2008-01-15
1230,C0809,2008-01-16,2008-04-14
1231,C0901,2008-04-15,2008-08-22
1232,C0905,2008-08-25,2009-02-16
1233,C0909,2009-02-17,2009-06-08
1234,C1001,2009-06-09,2009-08-12
1235,C1005,2009-08-13,2009-12-29
1236,C1009,2009-12-30,2010-06-23
1237,C1101,2010-06-24,2010-08-27
1238,C1105,2010-08-30,2010-11-18
1239,C1109,2010-11-19,2011-05-09
1240,C1201,2011-05-10,2011-08-09
1241,C1205,2011-08-10,2011-12-09
1242,C1209,2011-12-12,2012-07-10
1243,C1301,2012-07-11,2012-10-19
1244,C1305,2012-10-22,2013-02-05
1245,C1309,2013-02-06,2013-07-08
1246,C1401,2013-07-09,2013-10-11
1247,C1405,2013-10-14,2014-03-27
1248,C1409,2014-03-28,2014-07-15
1249,C1501,2014-07-16,2014-10-14
1250,C1505,2014-10-15,2015-01-27
1251,C1509,2015-01-28,2015-06-24
1252,C1601,2015-06-25,2015-09-08
1253,C1605,2015-09-09,2016-02-22
1254,C1609,2016-02-23,2016-03-21
1255,C1701,2016-03-22,2016-11-14
1256,C1705,2016-11-15,2017-03-09
1257,C1709,2017-03-10,2017-08-02
1258,C1801,2017-08-03,2017-12-05
1259,C1805,2017-12-06,2018-03-15
1260,C1809,2018-03-16,2018-07-09
1261,C1901,2018-07-10,2018-11-14
1262,C1905,2018-11-15,2019-03-26
1263,C1909,2019-03-27,
1264,BU1402,2013-10-10,2014-02-14
1265,BU1406,2014-02-17,2014-05-20
1266,BU1409,2014-05-21,2014-09-15
1267,BU1412,2014-09-16,2014-12-11
1268,BU1506,2014-12-12,2015-06-02
1269,BU1509,2015-06-03,2015-08-25
1270,BU1512,2015-08-26,2015-11-26
1271,BU1601,2015-11-27,2015-12-22
1272,BU1606,2015-12-23,2016-04-11
1273,BU1609,2016-04-12,2016-08-02
1274,BU1612,2016-08-03,2016-11-11
1275,BU1706,2016-11-14,2017-04-25
1276,BU1709,2017-04-26,2017-08-02
1277,BU1712,2017-08-03,2017-11-21
1278,BU1806,2017-11-22,2018-05-03
1279,BU1812,2018-05-04,2018-11-22
1280,BU1906,2018-11-23,2019-05-06
1281,BU1912,2019-05-07,
1282,SR0605,2006-01-09,2006-02-21
1283,SR0609,2006-02-22,2006-04-03
1284,SR0701,2006-04-04,2006-05-11
1285,SR0703,2006-05-12,2006-10-24
1286,SR0705,2006-10-25,2007-03-21
1287,SR0707,2007-03-22,2007-04-24
1288,SR0709,2007-04-25,2007-05-31
1289,SR0801,2007-06-01,2007-08-20
1290,SR0805,2007-08-21,2007-12-06
1291,SR0807,2007-12-07,2008-02-21
1292,SR0809,2008-02-22,2008-04-16
1293,SR0901,2008-04-17,2008-09-16
1294,SR0905,2008-09-17,2009-01-23
1295,SR0909,2009-02-02,2009-05-12
1296,SR1001,2009-05-13,2009-08-03
1297,SR1005,2009-08-04,2009-11-19
1298,SR1009,2009-11-20,2010-03-19
1299,SR1101,2010-03-22,2010-08-18
1300,SR1105,2010-08-19,2010-11-01
1301,SR1109,2010-11-02,2011-06-14
1302,SR1201,2011-06-15,2011-09-15
1303,SR1205,2011-09-16,2011-12-27
1304,SR1209,2011-12-28,2012-05-23
1305,SR1301,2012-05-24,2012-10-29
1306,SR1305,2012-10-30,2013-01-23
1307,SR1309,2013-01-24,2013-06-27
1308,SR1401,2013-06-28,2013-11-08
1309,SR1405,2013-11-11,2014-02-24
1310,SR1409,2014-02-25,2014-06-18
1311,SR1501,2014-06-19,2014-11-10
1312,SR1505,2014-11-11,2015-02-16
1313,SR1509,2015-02-17,2015-06-23
1314,SR1601,2015-06-24,2015-11-17
1315,SR1605,2015-11-18,2016-03-01
1316,SR1609,2016-03-02,2016-07-20
1317,SR1701,2016-07-21,2016-12-07
1318,SR1705,2016-12-08,2017-03-31
1319,SR1709,2017-04-05,2017-07-17
1320,SR1801,2017-07-18,2017-12-14
1321,SR1805,2017-12-15,2018-03-30
1322,SR1809,2018-04-02,2018-07-30
1323,SR1901,2018-07-31,2018-11-12
1324,SR1905,2018-11-13,2019-03-19
1325,SR1909,2019-03-20,
1326,AG1209,2012-05-11,2012-07-24
1327,AG1212,2012-07-25,2012-11-02
1328,AG1301,2012-11-05,2012-12-17
1329,AG1306,2012-12-18,2013-05-07
1330,AG1312,2013-05-08,2013-11-27
1331,AG1406,2013-11-28,2014-05-12
1332,AG1412,2014-05-13,2014-11-06
1333,AG1506,2014-11-07,2015-05-07
1334,AG1512,2015-05-08,2015-11-17
1335,AG1606,2015-11-18,2016-05-09
1336,AG1612,2016-05-10,2016-11-11
1337,AG1706,2016-11-14,2017-05-10
1338,AG1712,2017-05-11,2017-11-21
1339,AG1806,2017-11-22,2018-05-03
1340,AG1812,2018-05-04,2018-11-02
1341,AG1906,2018-11-05,2019-05-08
1342,AG1912,2019-05-09,
1343,SM1501,2014-08-11,2015-01-16
1344,SM1505,2015-01-19,2015-05-05
1345,SM1601,2015-05-06,2015-07-01
1346,SM1604,2015-07-02,2015-07-29
1347,SM1607,2015-07-30,2016-04-29
1348,SM1609,2016-05-03,2016-08-31
1349,SM1701,2016-09-01,2016-12-14
1350,SM1705,2016-12-15,2017-04-17
1351,SM1709,2017-04-18,2017-08-11
1352,SM1801,2017-08-14,2017-12-22
1353,SM1805,2017-12-25,2018-04-25
1354,SM1809,2018-04-26,2018-08-15
1355,SM1901,2018-08-16,2018-12-24
1356,SM1905,2018-12-25,2019-04-19
1357,SM1909,2019-04-22,
1358,TS1812,2018-08-20,2018-11-30
1359,TS1903,2018-12-03,2019-03-01
1360,TS1906,2019-03-04,2019-05-24
1361,TS1909,2019-05-27,
1362,NI1507,2015-03-30,2015-05-28
1363,NI1509,2015-05-29,2015-08-14
1364,NI1601,2015-08-17,2015-12-15
1365,NI1605,2015-12-16,2016-04-08
1366,NI1609,2016-04-11,2016-08-01
1367,NI1701,2016-08-02,2016-11-25
1368,NI1705,2016-11-28,2017-04-05
1369,NI1709,2017-04-06,2017-08-03
1370,NI1801,2017-08-04,2017-11-13
1371,NI1805,2017-11-14,2018-03-29
1372,NI1807,2018-03-30,2018-06-05
1373,NI1809,2018-06-06,2018-08-06
1374,NI1811,2018-08-07,2018-10-11
1375,NI1901,2018-10-12,2018-12-06
1376,NI1905,2018-12-07,2019-04-10
1377,NI1906,2019-04-11,2019-05-07
1378,NI1907,2019-05-08,2019-06-05
1379,NI1908,2019-06-06,
1380,IF1005,2010-04-19,2010-05-18
1381,IF1006,2010-05-19,2010-06-18
1382,IF1007,2010-06-21,2010-07-15
1383,IF1008,2010-07-16,2010-08-18
1384,IF1009,2010-08-19,2010-09-16
1385,IF1010,2010-09-17,2010-10-14
1386,IF1011,2010-10-15,2010-11-11
1387,IF1012,2010-11-12,2010-12-15
1388,IF1101,2010-12-16,2011-01-20
1389,IF1102,2011-01-21,2011-02-15
1390,IF1103,2011-02-16,2011-03-17
1391,IF1104,2011-03-18,2011-04-14
1392,IF1105,2011-04-15,2011-05-18
1393,IF1106,2011-05-19,2011-06-16
1394,IF1107,2011-06-17,2011-07-15
1395,IF1108,2011-07-18,2011-08-16
1396,IF1109,2011-08-17,2011-09-15
1397,IF1110,2011-09-16,2011-10-19
1398,IF1111,2011-10-20,2011-11-16
1399,IF1112,2011-11-17,2011-12-16
1400,IF1201,2011-12-19,2012-01-18
1401,IF1202,2012-01-19,2012-02-15
1402,IF1203,2012-02-16,2012-03-15
1403,IF1204,2012-03-16,2012-04-18
1404,IF1205,2012-04-19,2012-05-16
1405,IF1206,2012-05-17,2012-06-13
1406,IF1207,2012-06-14,2012-07-19
1407,IF1208,2012-07-20,2012-08-16
1408,IF1209,2012-08-17,2012-09-18
1409,IF1210,2012-09-19,2012-10-18
1410,IF1211,2012-10-19,2012-11-15
1411,IF1212,2012-11-16,2012-12-18
1412,IF1301,2012-12-19,2013-01-17
1413,IF1302,2013-01-18,2013-02-05
1414,IF1303,2013-02-06,2013-03-14
1415,IF1304,2013-03-15,2013-04-18
1416,IF1305,2013-04-19,2013-05-10
1417,IF1306,2013-05-13,2013-06-19
1418,IF1307,2013-06-20,2013-07-18
1419,IF1308,2013-07-19,2013-08-14
1420,IF1309,2013-08-15,2013-09-18
1421,IF1310,2013-09-23,2013-10-18
1422,IF1311,2013-10-21,2013-11-14
1423,IF1312,2013-11-15,2013-12-19
1424,IF1401,2013-12-20,2014-01-17
1425,IF1402,2014-01-20,2014-02-18
1426,IF1403,2014-02-19,2014-03-20
1427,IF1404,2014-03-21,2014-04-18
1428,IF1405,2014-04-21,2014-05-14
1429,IF1406,2014-05-15,2014-06-18
1430,IF1407,2014-06-19,2014-07-18
1431,IF1408,2014-07-21,2014-08-13
1432,IF1409,2014-08-14,2014-09-18
1433,IF1410,2014-09-19,2014-10-17
1434,IF1411,2014-10-20,2014-11-18
1435,IF1412,2014-11-19,2014-12-17
1436,IF1501,2014-12-18,2015-01-15
1437,IF1502,2015-01-16,2015-02-12
1438,IF1503,2015-02-13,2015-03-19
1439,IF1504,2015-03-20,2015-04-17
1440,IF1505,2015-04-20,2015-05-13
1441,IF1506,2015-05-14,2015-06-18
1442,IF1507,2015-06-19,2015-07-17
1443,IF1508,2015-07-20,2015-08-19
1444,IF1509,2015-08-20,2015-09-18
1445,IF1510,2015-09-21,2015-10-15
1446,IF1512,2015-10-16,2015-12-18
1447,IF1601,2015-12-21,2016-01-15
1448,IF1602,2016-01-18,2016-02-17
1449,IF1603,2016-02-18,2016-03-18
1450,IF1604,2016-03-21,2016-04-15
1451,IF1605,2016-04-18,2016-05-18
1452,IF1606,2016-05-19,2016-06-16
1453,IF1607,2016-06-17,2016-07-14
1454,IF1608,2016-07-15,2016-08-17
1455,IF1609,2016-08-18,2016-09-14
1456,IF1610,2016-09-19,2016-10-20
1457,IF1611,2016-10-21,2016-11-16
1458,IF1612,2016-11-17,2016-12-15
1459,IF1701,2016-12-16,2017-01-19
1460,IF1702,2017-01-20,2017-02-14
1461,IF1703,2017-02-15,2017-03-16
1462,IF1704,2017-03-17,2017-04-20
1463,IF1705,2017-04-21,2017-05-17
1464,IF1706,2017-05-18,2017-06-15
1465,IF1707,2017-06-16,2017-07-21
1466,IF1708,2017-07-24,2017-08-15
1467,IF1709,2017-08-16,2017-09-15
1468,IF1710,2017-09-18,2017-10-20
1469,IF1711,2017-10-23,2017-11-14
1470,IF1712,2017-11-15,2017-12-14
1471,IF1801,2017-12-15,2018-01-18
1472,IF1803,2018-01-19,2018-03-16
