,symbol,start_date,end_date
1473,IF1804,2018-03-19,2018-04-20
1474,IF1805,2018-04-23,2018-05-16
1475,IF1806,2018-05-17,2018-06-15
1476,IF1807,2018-06-19,2018-07-20
1477,IF1808,2018-07-23,2018-08-14
1478,IF1809,2018-08-15,2018-09-20
1479,IF1810,2018-09-21,2018-10-18
1480,IF1812,2018-10-19,2018-12-21
1481,IF1901,2018-12-24,2019-01-18
1482,IF1902,2019-01-21,2019-02-11
1483,IF1903,2019-02-12,2019-03-15
1484,IF1904,2019-03-18,2019-04-19
1485,IF1905,2019-04-22,2019-05-16
1486,IF1906,2019-05-17,2019-06-21
1487,IF1907,2019-06-24,
1488,L0711,2007-08-01,2007-09-19
1489,L0801,2007-09-20,2007-12-10
1490,L0805,2007-12-11,2008-04-02
1491,L0809,2008-04-03,2008-08-11
1492,L0901,2008-08-12,2008-12-10
1493,L0903,2008-12-11,2009-01-07
1494,L0905,2009-01-08,2009-03-30
1495,L0907,2009-03-31,2009-05-14
1496,L0909,2009-05-15,2009-07-22
1497,L0911,2009-07-23,2009-10-09
1498,L1001,2009-10-12,2009-12-03
1499,L1005,2009-12-04,2010-03-29
1500,L1009,2010-03-30,2010-08-02
1501,L1101,2010-08-03,2010-11-10
1502,L1105,2010-11-11,2011-03-28
1503,L1109,2011-03-29,2011-07-19
1504,L1201,2011-07-20,2011-11-10
1505,L1205,2011-11-11,2012-03-16
1506,L1209,2012-03-19,2012-07-17
1507,L1301,2012-07-18,2012-11-01
1508,L1305,2012-11-02,2013-02-07
1509,L1309,2013-02-08,2013-07-04
1510,L1401,2013-07-05,2013-11-14
1511,L1405,2013-11-15,2014-03-07
1512,L1409,2014-03-10,2014-07-23
1513,L1501,2014-07-24,2014-12-01
1514,L1505,2014-12-02,2015-03-18
1515,L1509,2015-03-19,2015-08-04
1516,L1601,2015-08-05,2015-11-26
1517,L1605,2015-11-27,2016-03-25
1518,L1609,2016-03-28,2016-07-25
1519,L1701,2016-07-26,2016-11-28
1520,L1705,2016-11-29,2017-04-07
1521,L1709,2017-04-10,2017-07-28
1522,L1801,2017-07-31,2017-11-28
1523,L1805,2017-11-29,2018-04-04
1524,L1809,2018-04-09,2018-07-30
1525,L1901,2018-07-31,2018-11-16
1526,L1905,2018-11-19,2019-04-01
1527,L1909,2019-04-02,
1528,SF1501,2014-08-11,2014-12-25
1529,SF1505,2014-12-26,2015-05-04
1530,SF1509,2015-05-05,2015-08-10
1531,SF1601,2015-08-11,2015-12-28
1532,SF1605,2015-12-29,2016-05-03
1533,SF1609,2016-05-04,2016-07-11
1534,SF1706,2016-07-12,2017-02-21
1535,SF1801,2017-02-22,2017-03-14
1536,SF1802,2017-03-15,2017-12-15
1537,SF1805,2017-12-18,2018-04-20
1538,SF1809,2018-04-23,2018-08-16
1539,SF1901,2018-08-17,2018-12-24
1540,SF1905,2018-12-25,2019-04-23
1541,SF1909,2019-04-24,
1542,MA1203,2011-10-31,2011-12-30
1543,MA1205,2012-01-04,2012-04-11
1544,MA1209,2012-04-12,2012-08-08
1545,MA1301,2012-08-09,2012-12-10
1546,MA1305,2012-12-11,2013-04-01
1547,MA1309,2013-04-02,2013-08-19
1548,MA1401,2013-08-20,2013-12-10
1549,MA1405,2013-12-11,2014-04-03
1550,MA1409,2014-04-04,2014-06-17
1551,MA1506,2014-06-18,2015-04-17
1552,MA1509,2015-04-20,2015-07-27
1553,MA1601,2015-07-28,2015-11-30
1554,MA1605,2015-12-01,2016-04-08
1555,MA1609,2016-04-11,2016-08-09
1556,MA1701,2016-08-10,2016-12-02
1557,MA1705,2016-12-05,2017-04-07
1558,MA1709,2017-04-10,2017-08-07
1559,MA1801,2017-08-08,2017-12-11
1560,MA1805,2017-12-12,2018-04-12
1561,MA1809,2018-04-13,2018-08-09
1562,MA1901,2018-08-10,2018-12-12
1563,MA1905,2018-12-13,2019-04-12
1564,MA1909,2019-04-15,
1565,CS1505,2014-12-22,2015-04-03
1566,CS1509,2015-04-07,2015-07-28
1567,CS1601,2015-07-29,2015-10-29
1568,CS1605,2015-10-30,2016-03-21
1569,CS1609,2016-03-22,2016-06-28
1570,CS1701,2016-06-29,2016-11-22
1571,CS1705,2016-11-23,2017-03-22
1572,CS1709,2017-03-23,2017-08-08
1573,CS1801,2017-08-09,2017-12-04
1574,CS1805,2017-12-05,2018-04-02
1575,CS1809,2018-04-03,2018-08-07
1576,CS1901,2018-08-08,2018-12-07
1577,CS1905,2018-12-10,2019-04-16
1578,CS1909,2019-04-17,
1579,EG1906,2018-12-11,2019-04-30
1580,EG1909,2019-05-06,
1581,BB1405,2013-12-09,2014-04-18
1582,BB1409,2014-04-21,2014-08-29
1583,BB1501,2014-09-01,2014-12-31
1584,BB1502,2015-01-05,2015-01-29
1585,BB1505,2015-01-30,2015-05-04
1586,BB1509,2015-05-05,2015-09-16
1587,BB1511,2015-09-17,2015-11-13
1588,BB1601,2015-11-16,2016-01-15
1589,BB1609,2016-01-18,2016-06-07
1590,BB1701,2016-06-08,2017-01-16
1591,BB1703,2017-01-17,2017-03-14
1592,BB1704,2017-03-15,2017-04-06
1593,BB1705,2017-04-07,2017-05-15
1594,BB1804,2017-05-16,2018-01-15
1595,BB1805,2018-01-16,2018-05-08
1596,BB1809,2018-05-09,2018-09-14
1597,BB1903,2018-09-17,2019-03-04
1598,BB1904,2019-03-05,2019-03-18
1599,BB1910,2019-03-19,
1600,SN1507,2015-03-30,2015-07-02
1601,SN1509,2015-07-03,2015-09-14
1602,SN1601,2015-09-15,2015-12-22
1603,SN1605,2015-12-23,2016-05-04
1604,SN1609,2016-05-05,2016-08-31
1605,SN1701,2016-09-01,2016-12-30
1606,SN1705,2017-01-03,2017-04-26
1607,SN1709,2017-04-27,2017-08-30
1608,SN1801,2017-08-31,2017-12-25
1609,SN1805,2017-12-26,2018-04-18
1610,SN1809,2018-04-19,2018-08-15
1611,SN1901,2018-08-16,2018-12-06
1612,SN1905,2018-12-07,2019-04-10
1613,SN1909,2019-04-11,
1614,OI1307,2012-07-17,2012-09-20
1615,OI1309,2012-09-21,2013-06-07
1616,OI1401,2013-06-13,2013-10-22
1617,OI1405,2013-10-23,2014-01-30
1618,OI1409,2014-02-07,2014-06-06
1619,OI1501,2014-06-09,2014-11-14
1620,OI1505,2014-11-17,2015-03-10
1621,OI1509,2015-03-11,2015-06-12
1622,OI1601,2015-06-15,2015-11-10
1623,OI1605,2015-11-11,2016-03-08
1624,OI1609,2016-03-09,2016-07-04
1625,OI1701,2016-07-05,2016-11-22
1626,OI1705,2016-11-23,2017-03-15
1627,OI1709,2017-03-16,2017-07-05
1628,OI1801,2017-07-06,2017-11-17
1629,OI1805,2017-11-20,2018-03-21
1630,OI1809,2018-03-22,2018-07-02
1631,OI1901,2018-07-03,2018-12-04
1632,OI1905,2018-12-05,2019-04-02
1633,OI1909,2019-04-03,
1634,M0505,2005-01-04,2005-03-17
1635,M0508,2005-03-18,2005-06-20
1636,M0509,2005-06-21,2005-08-03
1637,M0511,2005-08-04,2005-09-06
1638,M0601,2005-09-07,2005-10-25
1639,M0605,2005-10-26,2006-02-20
1640,M0609,2006-02-21,2006-05-12
1641,M0611,2006-05-15,2006-07-31
1642,M0701,2006-08-01,2006-10-20
1643,M0705,2006-10-23,2007-01-30
1644,M0709,2007-01-31,2007-07-04
1645,M0801,2007-07-05,2007-08-24
1646,M0805,2007-08-27,2007-12-13
1647,M0809,2007-12-14,2008-06-26
1648,M0901,2008-06-27,2008-10-31
1649,M0905,2008-11-03,2009-02-25
1650,M0909,2009-02-26,2009-06-11
1651,M1001,2009-06-12,2009-07-31
1652,M1005,2009-08-03,2009-11-20
1653,M1009,2009-11-23,2010-05-04
1654,M1101,2010-05-05,2010-07-20
1655,M1105,2010-07-21,2010-10-22
1656,M1109,2010-10-25,2011-03-08
1657,M1201,2011-03-09,2011-07-06
1658,M1205,2011-07-07,2011-12-21
1659,M1209,2011-12-22,2012-04-26
1660,M1301,2012-04-27,2012-11-14
1661,M1305,2012-11-15,2013-02-18
1662,M1309,2013-02-19,2013-06-06
1663,M1401,2013-06-07,2013-11-01
1664,M1405,2013-11-04,2014-02-25
1665,M1409,2014-02-26,2014-06-10
1666,M1501,2014-06-11,2014-07-25
1667,M1505,2014-07-28,2015-02-27
1668,M1509,2015-03-02,2015-07-23
1669,M1601,2015-07-24,2015-11-23
1670,M1605,2015-11-24,2016-03-03
1671,M1609,2016-03-04,2016-07-15
1672,M1701,2016-07-18,2016-11-14
1673,M1705,2016-11-15,2017-03-16
1674,M1709,2017-03-17,2017-07-26
1675,M1801,2017-07-27,2017-11-22
1676,M1805,2017-11-23,2018-03-15
1677,M1809,2018-03-16,2018-07-02
1678,M1901,2018-07-03,2018-11-27
1679,M1905,2018-11-28,2019-03-29
1680,M1909,2019-04-01,
1681,SP1906,2018-11-28,2019-05-06
1682,SP1909,2019-05-07,
1683,JD1405,2013-11-11,2014-03-18
1684,JD1409,2014-03-19,2014-07-28
1685,JD1501,2014-07-29,2014-12-01
1686,JD1505,2014-12-02,2015-03-24
1687,JD1509,2015-03-25,2015-08-04
1688,JD1601,2015-08-05,2015-11-26
1689,JD1605,2015-11-27,2016-03-24
1690,JD1609,2016-03-25,2016-08-01
1691,JD1701,2016-08-02,2016-11-29
1692,JD1705,2016-11-30,2017-04-12
1693,JD1709,2017-04-13,2017-08-02
1694,JD1801,2017-08-03,2017-12-01
1695,JD1805,2017-12-04,2018-04-09
1696,JD1809,2018-04-10,2018-08-06
1697,JD1901,2018-08-07,2018-12-07
1698,JD1905,2018-12-10,2019-04-04
1699,JD1909,2019-04-08,
1700,AU0806,2008-01-10,2008-04-22
1701,AU0812,2008-04-23,2008-10-28
1702,AU0906,2008-10-29,2009-04-17
1703,AU0912,2009-04-20,2009-10-13
1704,AU1006,2009-10-14,2010-04-14
1705,AU1012,2010-04-15,2010-10-25
1706,AU1106,2010-10-26,2011-04-18
1707,AU1112,2011-04-19,2011-10-26
1708,AU1206,2011-10-27,2012-04-12
1709,AU1212,2012-04-13,2012-11-01
1710,AU1306,2012-11-02,2013-04-23
1711,AU1312,2013-04-24,2013-11-04
1712,AU1406,2013-11-05,2014-05-06
1713,AU1412,2014-05-07,2014-11-04
1714,AU1506,2014-11-05,2015-05-07
1715,AU1512,2015-05-08,2015-11-11
1716,AU1606,2015-11-12,2016-05-04
1717,AU1612,2016-05-05,2016-11-09
1718,AU1706,2016-11-10,2017-05-02
1719,AU1712,2017-05-03,2017-11-10
1720,AU1806,2017-11-13,2018-05-03
1721,AU1812,2018-05-04,2018-11-08
1722,AU1906,2018-11-09,2019-05-06
1723,AU1912,2019-05-07,
1724,A0505,2005-01-04,2005-03-07
1725,A0509,2005-03-08,2005-07-06
1726,A0511,2005-07-07,2005-07-25
1727,A0601,2005-07-26,2005-10-25
1728,A0605,2005-10-26,2006-02-14
1729,A0609,2006-02-15,2006-08-15
1730,A0701,2006-08-16,2006-10-31
1731,A0705,2006-11-01,2007-01-30
1732,A0709,2007-01-31,2007-05-29
1733,A0801,2007-05-30,2007-08-07
1734,A0805,2007-08-08,2007-11-15
1735,A0809,2007-11-16,2008-02-26
1736,A0901,2008-02-27,2008-10-15
1737,A0905,2008-10-16,2009-01-13
1738,A0909,2009-01-14,2009-04-14
1739,A1001,2009-04-15,2009-07-07
1740,A1005,2009-07-08,2009-10-26
1741,A1009,2009-10-27,2010-04-22
1742,A1101,2010-04-23,2010-07-21
1743,A1105,2010-07-22,2010-10-25
1744,A1109,2010-10-26,2011-01-04
1745,A1201,2011-01-05,2011-07-14
1746,A1205,2011-07-15,2011-10-27
1747,A1209,2011-10-28,2012-03-21
1748,A1301,2012-03-22,2012-08-14
1749,A1305,2012-08-15,2013-02-01
1750,A1309,2013-02-04,2013-06-07
1751,A1401,2013-06-13,2013-10-16
1752,A1405,2013-10-17,2013-12-31
1753,A1409,2014-01-02,2014-03-26
1754,A1501,2014-03-27,2014-11-25
1755,A1505,2014-11-26,2015-04-09
1756,A1509,2015-04-10,2015-06-16
1757,A1601,2015-06-17,2015-11-05
1758,A1605,2015-11-06,2016-03-09
1759,A1609,2016-03-10,2016-07-14
1760,A1701,2016-07-15,2016-11-29
1761,A1705,2016-11-30,2017-03-23
1762,A1709,2017-03-24,2017-08-04
1763,A1801,2017-08-07,2017-12-11
1764,A1805,2017-12-12,2018-04-09
1765,A1809,2018-04-10,2018-07-30
1766,A1901,2018-07-31,2018-12-24
1767,A1905,2018-12-25,2019-04-22
1768,A1909,2019-04-23,
1769,WH1307,2012-07-25,2012-11-06
1770,WH1309,2012-11-07,2013-06-24
1771,WH1401,2013-06-25,2013-11-12
1772,WH1405,2013-11-13,2014-04-29
1773,WH1409,2014-04-30,2014-08-07
1774,WH1501,2014-08-08,2015-01-16
1775,WH1505,2015-01-19,2015-05-15
1776,WH1601,2015-05-18,2015-10-20
1777,WH1605,2015-10-21,2016-04-18
1778,WH1609,2016-04-19,2016-07-19
1779,WH1701,2016-07-20,2016-12-22
1780,WH1705,2016-12-23,2017-04-26
1781,WH1709,2017-04-27,2017-07-10
1782,WH1801,2017-07-11,2017-12-28
1783,WH1805,2017-12-29,2018-04-16
1784,WH1809,2018-04-17,2018-07-13
1785,WH1901,2018-07-16,2018-12-26
1786,WH1905,2018-12-27,2019-04-25
1787,WH1909,2019-04-26,
1788,AL0503,2005-01-04,2005-02-04
1789,AL0504,2005-02-16,2005-03-04
1790,AL0505,2005-03-07,2005-03-18
1791,AL0506,2005-03-21,2005-05-10
1792,AL0507,2005-05-11,2005-06-03
1793,AL0508,2005-06-06,2005-07-07
1794,AL0509,2005-07-08,2005-07-29
1795,AL0510,2005-08-01,2005-09-13
1796,AL0511,2005-09-14,2005-10-12
1797,AL0601,2005-10-13,2005-11-28
1798,AL0603,2005-11-29,2006-01-11
1799,AL0604,2006-01-12,2006-01-25
1800,AL0605,2006-02-06,2006-03-20
1801,AL0606,2006-03-21,2006-04-12
1802,AL0607,2006-04-13,2006-05-11
1803,AL0608,2006-05-12,2006-06-15
1804,AL0609,2006-06-16,2006-07-14
1805,AL0610,2006-07-17,2006-08-21
1806,AL0611,2006-08-22,2006-09-22
1807,AL0612,2006-09-25,2006-10-20
1808,AL0701,2006-10-23,2006-12-04
1809,AL0702,2006-12-05,2006-12-25
1810,AL0703,2006-12-26,2007-01-24
1811,AL0704,2007-01-25,2007-02-15
1812,AL0705,2007-02-16,2007-03-20
1813,AL0706,2007-03-21,2007-04-10
1814,AL0707,2007-04-11,2007-05-29
1815,AL0708,2007-05-30,2007-07-02
1816,AL0709,2007-07-03,2007-07-24
1817,AL0710,2007-07-25,2007-08-20
1818,AL0711,2007-08-21,2007-09-14
1819,AL0712,2007-09-17,2007-10-26
1820,AL0801,2007-10-29,2007-11-30
1821,AL0802,2007-12-03,2007-12-25
1822,AL0803,2007-12-26,2008-01-28
1823,AL0804,2008-01-29,2008-02-22
1824,AL0805,2008-02-25,2008-03-18
1825,AL0806,2008-03-19,2008-05-05
1826,AL0807,2008-05-06,2008-05-26
1827,AL0808,2008-05-27,2008-06-20
1828,AL0809,2008-06-23,2008-08-04
1829,AL0810,2008-08-05,2008-08-20
1830,AL0811,2008-08-21,2008-09-18
1831,AL0812,2008-09-19,2008-10-16
1832,AL0901,2008-10-17,2008-11-21
1833,AL0902,2008-11-24,2008-12-15
1834,AL0903,2008-12-16,2009-01-16
1835,AL0904,2009-01-19,2009-02-11
1836,AL0905,2009-02-12,2009-03-10
1837,AL0906,2009-03-11,2009-04-07
1838,AL0907,2009-04-08,2009-05-05
1839,AL0908,2009-05-06,2009-06-03
1840,AL0909,2009-06-04,2009-07-06
1841,AL0910,2009-07-07,2009-07-27
1842,AL0911,2009-07-28,2009-08-25
1843,AL0912,2009-08-26,2009-10-21
1844,AL1001,2009-10-22,2009-11-17
1845,AL1002,2009-11-18,2009-12-08
1846,AL1003,2009-12-09,2009-12-30
1847,AL1004,2009-12-31,2010-01-25
1848,AL1005,2010-01-26,2010-03-03
1849,AL1006,2010-03-04,2010-04-08
1850,AL1007,2010-04-09,2010-05-18
1851,AL1008,2010-05-19,2010-06-08
1852,AL1009,2010-06-09,2010-07-19
1853,AL1010,2010-07-20,2010-08-04
1854,AL1011,2010-08-05,2010-08-31
1855,AL1012,2010-09-01,2010-10-12
1856,AL1101,2010-10-13,2010-11-04
1857,AL1102,2010-11-05,2010-12-03
1858,AL1103,2010-12-06,2011-01-12
1859,AL1104,2011-01-13,2011-02-21
1860,AL1105,2011-02-22,2011-03-29
1861,AL1106,2011-03-30,2011-04-28
1862,AL1107,2011-04-29,2011-06-08
1863,AL1108,2011-06-09,2011-07-01
1864,AL1109,2011-07-04,2011-07-20
1865,AL1110,2011-07-21,2011-08-16
1866,AL1111,2011-08-17,2011-09-23
1867,AL1112,2011-09-26,2011-10-27
1868,AL1201,2011-10-28,2011-11-22
1869,AL1202,2011-11-23,2011-12-12
1870,AL1203,2011-12-13,2012-01-11
1871,AL1204,2012-01-12,2012-02-10
1872,AL1205,2012-02-13,2012-03-26
1873,AL1206,2012-03-27,2012-04-12
1874,AL1207,2012-04-13,2012-05-04
1875,AL1208,2012-05-07,2012-05-25
1876,AL1209,2012-05-28,2012-06-26
1877,AL1210,2012-06-27,2012-07-27
1878,AL1211,2012-07-30,2012-09-05
1879,AL1212,2012-09-06,2012-11-06
1880,AL1301,2012-11-07,2012-12-11
1881,AL1303,2012-12-12,2013-01-30
1882,AL1304,2013-01-31,2013-02-05
1883,AL1305,2013-02-06,2013-03-07
1884,AL1306,2013-03-08,2013-05-03
1885,AL1308,2013-05-06,2013-06-04
1886,AL1309,2013-06-05,2013-06-19
1887,AL1310,2013-06-20,2013-08-19
1888,AL1311,2013-08-20,2013-08-22
1889,AL1312,2013-08-23,2013-10-24
1890,AL1401,2013-10-25,2013-11-22
1891,AL1402,2013-11-25,2013-12-13
1892,AL1403,2013-12-16,2014-01-02
1893,AL1404,2014-01-03,2014-02-21
1894,AL1405,2014-02-24,2014-03-10
1895,AL1406,2014-03-11,2014-04-24
1896,AL1407,2014-04-25,2014-05-26
1897,AL1408,2014-05-27,2014-06-26
1898,AL1409,2014-06-27,2014-07-23
1899,AL1410,2014-07-24,2014-08-26
1900,AL1411,2014-08-27,2014-09-18
1901,AL1412,2014-09-19,2014-10-23
1902,AL1501,2014-10-24,2014-11-28
1903,AL1502,2014-12-01,2014-12-18
1904,AL1503,2014-12-19,2015-01-27
1905,AL1504,2015-01-28,2015-02-27
1906,AL1505,2015-03-02,2015-03-23
1907,AL1506,2015-03-24,2015-04-23
1908,AL1507,2015-04-24,2015-05-27
1909,AL1508,2015-05-28,2015-06-25
1910,AL1509,2015-06-26,2015-07-21
1911,AL1510,2015-07-22,2015-08-28
1912,AL1511,2015-08-31,2015-09-21
1913,AL1512,2015-09-22,2015-10-22
1914,AL1601,2015-10-23,2015-11-23
1915,AL1602,2015-11-24,2015-12-17
1916,AL1603,2015-12-18,2016-01-28
1917,AL1604,2016-01-29,2016-02-29
1918,AL1605,2016-03-01,2016-03-31
1919,AL1606,2016-04-01,2016-04-28
1920,AL1607,2016-04-29,2016-06-02
1921,AL1608,2016-06-03,2016-07-04
1922,AL1609,2016-07-05,2016-08-02
1923,AL1610,2016-08-03,2016-09-02
1924,AL1611,2016-09-05,2016-09-29
1925,AL1612,2016-09-30,2016-11-03
1926,AL1701,2016-11-04,2016-11-23
1927,AL1702,2016-11-24,2017-01-03
1928,AL1703,2017-01-04,2017-02-08
1929,AL1704,2017-02-09,2017-03-06
1930,AL1705,2017-03-07,2017-04-12
1931,AL1706,2017-04-13,2017-05-09
1932,AL1707,2017-05-10,2017-06-08
1933,AL1708,2017-06-09,2017-07-06
1934,AL1709,2017-07-07,2017-08-03
1935,AL1710,2017-08-04,2017-08-25
1936,AL1711,2017-08-28,2017-09-27
1937,AL1712,2017-09-28,2017-10-30
1938,AL1801,2017-10-31,2017-12-01
1939,AL1802,2017-12-04,2018-01-02
1940,AL1803,2018-01-03,2018-02-06
1941,AL1804,2018-02-07,2018-03-01
1942,AL1805,2018-03-02,2018-04-09
1943,AL1806,2018-04-10,2018-05-02
1944,AL1807,2018-05-03,2018-06-07
1945,AL1808,2018-06-08,2018-07-03
1946,AL1809,2018-07-04,2018-08-08
1947,AL1810,2018-08-09,2018-09-04
1948,AL1811,2018-09-05,2018-10-11
1949,AL1812,2018-10-12,2018-11-02
1950,AL1901,2018-11-05,2018-12-07
1951,AL1902,2018-12-10,2019-01-04
1952,AL1903,2019-01-07,2019-02-19
1953,AL1905,2019-02-20,2019-04-17
1954,AL1906,2019-04-18,2019-05-16
1955,AL1907,2019-05-17,2019-06-12
1956,AL1908,2019-06-13,
